time;tokens;role;text;path_solution_file;path_solution_metadata;id;metadata
    Time-bounded minimization using a self-contained Differential Evolution (DE)
    with random-restart + local refinement (coordinate/pattern search).
    Returns the best (minimum) fitness found within max_time seconds.

    func: callable(params_list)->float
    dim: int
    bounds: list of (low, high) pairs, length=dim
    max_time: seconds (int/float)
    """"""
    t0 = time.time()
    deadline = t0 + float(max_time)

    # --- helpers ---
    lows = [float(b[0]) for b in bounds]
    highs = [float(b[1]) for b in bounds]
    spans = [highs[i] - lows[i] for i in range(dim)]

    def clip(x):
        # clip in-place and return x
        for i in range(dim):
            if x[i] < lows[i]:
                x[i] = lows[i]
            elif x[i] > highs[i]:
                x[i] = highs[i]
        return x

    def rand_vec():
        return [lows[i] + random.random() * spans[i] for i in range(dim)]

    # Cache evaluations for exact repeats (rare but cheap to keep)
    cache = {}

    def evaluate(x):
        # Ensure hashable key; rounding reduces floating noise without hurting much
        key = tuple(round(v, 12) for v in x)
        if key in cache:
            return cache[key]
        val = float(func(list(x)))
        cache[key] = val
        return val

    # --- DE parameters (adaptive-ish) ---
    # Population size: modest to work in limited time
    pop_size = max(8, min(30, 10 * dim))
    # Mutation factor and crossover rate ranges
    F_min, F_max = 0.4, 0.95
    CR_min, CR_max = 0.1, 0.95

    # --- initialization ---
    pop = [rand_vec() for _ in range(pop_size)]
    fit = [evaluate(ind) for ind in pop]
    best_idx = min(range(pop_size), key=lambda i: fit[i])
    best_x = pop[best_idx][:]
    best = fit[best_idx]

    # --- local refinement: coordinate/pattern search around an incumbent ---
    def local_refine(x0, f0, time_limit):
        x = x0[:]
        fx = f0
        # Initial step sizes per coordinate
        steps = [0.2 * spans[i] if spans[i] > 0 else 0.0 for i in range(dim)]
        min_step = 1e-12

        # Simple pattern/coordinate search with step halving
        while time.time() < time_limit:
            improved = False
            for i in range(dim):
                if time.time() >= time_limit:
                    break
                si = steps[i]
                if si <= min_step:
                    continue

                # try +step
                xp = x[:]
                xp[i] += si
                clip(xp)
                fp = evaluate(xp)
                if fp < fx:
                    x, fx = xp, fp
                    improved = True
                    continue

                # try -step
                xm = x[:]
                xm[i] -= si
                clip(xm)
                fm = evaluate(xm)
                if fm < fx:
                    x, fx = xm, fm
                    improved = True
                    continue

            if not improved:
                # reduce steps
                for i in range(dim):
                    steps[i] *= 0.5
                # stop if all steps tiny
                if max(steps) <= min_step:
                    break
        return x, fx

    # --- main loop ---
    gen = 0
    # How often to attempt local search (in generations)
    local_every = max(5, int(10 + dim / 2))

    while time.time() < deadline:
        gen += 1

        # mild adaptation of F, CR over time/gen
        # Bias exploration early and exploitation later
        frac = min(1.0, (time.time() - t0) / max(1e-9, (deadline - t0)))
        F = F_max - (F_max - F_min) * frac
        CR = CR_min + (CR_max - CR_min) * (1.0 - frac)

        for i in range(pop_size):
            if time.time() >= deadline:
                return best

            # choose three distinct indices a,b,c != i
            idxs = list(range(pop_size))
            idxs.remove(i)
            a, b, c = random.sample(idxs, 3)

            xa, xb, xc = pop[a], pop[b], pop[c]

            # mutation: v = xa + F*(xb-xc)
            v = [xa[j] + F * (xb[j] - xc[j]) for j in range(dim)]

            # binomial crossover to form trial u
            u = pop[i][:]
            jrand = random.randrange(dim)
            for j in range(dim):
                if random.random() < CR or j == jrand:
                    u[j] = v[j]

            clip(u)
            fu = evaluate(u)

            # selection
            if fu <= fit[i]:
                pop[i] = u
                fit[i] = fu
                if fu < best:
                    best = fu
                    best_x = u[:]

        # occasional local refinement of current best
        if gen % local_every == 0 and time.time() < deadline:
            # allocate a small slice of remaining time to local search
            remaining = deadline - time.time()
            ls_budget = min(0.15 * max_time, 0.25 * remaining)
            if ls_budget > 0:
                x_ls, f_ls = local_refine(best_x, best, time.time() + ls_budget)
                if f_ls < best:
                    best = f_ls
                    best_x = x_ls[:]

        # stagnation handling: partial random restart
        # If population becomes too similar, inject randomness.
        if gen % (local_every * 2) == 0 and time.time() < deadline:
            # compute rough diversity as average normalized std per dimension
            means = [0.0] * dim
            for ind in pop:
                for j in range(dim):
                    means[j] += ind[j]
            means = [m / pop_size for m in means]

            vars_ = [0.0] * dim
            for ind in pop:
                for j in range(dim):
                    d = (ind[j] - means[j]) / (spans[j] if spans[j] != 0 else 1.0)
                    vars_[j] += d * d
            std_norm = math.sqrt(sum(vars_) / (pop_size * max(1, dim)))

            if std_norm < 1e-3:
                # reinitialize worst half, keep best half
                order = sorted(range(pop_size), key=lambda k: fit[k])
                keep = pop_size // 2
                for k in order[keep:]:
                    pop[k] = rand_vec()
                    fit[k] = evaluate(pop[k])
                best_idx = min(range(pop_size), key=lambda k: fit[k])
                if fit[best_idx] < best:
                    best = fit[best_idx]
                    best_x = pop[best_idx][:]

    return best



The output values and codes for the best generated algorithms are as follows:
1. output value is: 62.034234281196206

 1. algorithm code is:
import random
import time
import math

def run(func, dim, bounds, max_time):
    """"""
    Time-bounded minimization using a self-contained Differential Evolution (DE)
    with random-restart + local refinement (coordinate/pattern search).
    Returns the best (minimum) fitness found within max_time seconds.

    func: callable(params_list)->float
    dim: int
    bounds: list of (low, high) pairs, length=dim
    max_time: seconds (int/float)
    """"""
    t0 = time.time()
    deadline = t0 + float(max_time)

    # --- helpers ---
    lows = [float(b[0]) for b in bounds]
    highs = [float(b[1]) for b in bounds]
    spans = [highs[i] - lows[i] for i in range(dim)]

    def clip(x):
        # clip in-place and return x
        for i in range(dim):
            if x[i] < lows[i]:
                x[i] = lows[i]
            elif x[i] > highs[i]:
                x[i] = highs[i]
        return x

    def rand_vec():
        return [lows[i] + random.random() * spans[i] for i in range(dim)]

    # Cache evaluations for exact repeats (rare but cheap to keep)
    cache = {}

    def evaluate(x):
        # Ensure hashable key; rounding reduces floating noise without hurting much
        key = tuple(round(v, 12) for v in x)
        if key in cache:
            return cache[key]
        val = float(func(list(x)))
        cache[key] = val
        return val

    # --- DE parameters (adaptive-ish) ---
    # Population size: modest to work in limited time
    pop_size = max(8, min(30, 10 * dim))
    # Mutation factor and crossover rate ranges
    F_min, F_max = 0.4, 0.95
    CR_min, CR_max = 0.1, 0.95

    # --- initialization ---
    pop = [rand_vec() for _ in range(pop_size)]
    fit = [evaluate(ind) for ind in pop]
    best_idx = min(range(pop_size), key=lambda i: fit[i])
    best_x = pop[best_idx][:]
    best = fit[best_idx]

    # --- local refinement: coordinate/pattern search around an incumbent ---
    def local_refine(x0, f0, time_limit):
        x = x0[:]
        fx = f0
        # Initial step sizes per coordinate
        steps = [0.2 * spans[i] if spans[i] > 0 else 0.0 for i in range(dim)]
        min_step = 1e-12

        # Simple pattern/coordinate search with step halving
        while time.time() < time_limit:
            improved = False
            for i in range(dim):
                if time.time() >= time_limit:
                    break
                si = steps[i]
                if si <= min_step:
                    continue

                # try +step
                xp = x[:]
                xp[i] += si
                clip(xp)
                fp = evaluate(xp)
                if fp < fx:
                    x, fx = xp, fp
                    improved = True
                    continue

                # try -step
                xm = x[:]
                xm[i] -= si
                clip(xm)
                fm = evaluate(xm)
                if fm < fx:
                    x, fx = xm, fm
                    improved = True
                    continue

            if not improved:
                # reduce steps
                for i in range(dim):
                    steps[i] *= 0.5
                # stop if all steps tiny
                if max(steps) <= min_step:
                    break
        return x, fx

    # --- main loop ---
    gen = 0
    # How often to attempt local search (in generations)
    local_every = max(5, int(10 + dim / 2))

    while time.time() < deadline:
        gen += 1

        # mild adaptation of F, CR over time/gen
        # Bias exploration early and exploitation later
        frac = min(1.0, (time.time() - t0) / max(1e-9, (deadline - t0)))
        F = F_max - (F_max - F_min) * frac
        CR = CR_min + (CR_max - CR_min) * (1.0 - frac)

        for i in range(pop_size):
            if time.time() >= deadline:
                return best

            # choose three distinct indices a,b,c != i
            idxs = list(range(pop_size))
            idxs.remove(i)
            a, b, c = random.sample(idxs, 3)

            xa, xb, xc = pop[a], pop[b], pop[c]

            # mutation: v = xa + F*(xb-xc)
            v = [xa[j] + F * (xb[j] - xc[j]) for j in range(dim)]

            # binomial crossover to form trial u
            u = pop[i][:]
            jrand = random.randrange(dim)
            for j in range(dim):
                if random.random() < CR or j == jrand:
                    u[j] = v[j]

            clip(u)
            fu = evaluate(u)

            # selection
            if fu <= fit[i]:
                pop[i] = u
                fit[i] = fu
                if fu < best:
                    best = fu
                    best_x = u[:]

        # occasional local refinement of current best
        if gen % local_every == 0 and time.time() < deadline:
            # allocate a small slice of remaining time to local search
            remaining = deadline - time.time()
            ls_budget = min(0.15 * max_time, 0.25 * remaining)
            if ls_budget > 0:
                x_ls, f_ls = local_refine(best_x, best, time.time() + ls_budget)
                if f_ls < best:
                    best = f_ls
                    best_x = x_ls[:]

        # stagnation handling: partial random restart
        # If population becomes too similar, inject randomness.
        if gen % (local_every * 2) == 0 and time.time() < deadline:
            # compute rough diversity as average normalized std per dimension
            means = [0.0] * dim
            for ind in pop:
                for j in range(dim):
                    means[j] += ind[j]
            means = [m / pop_size for m in means]

            vars_ = [0.0] * dim
            for ind in pop:
                for j in range(dim):
                    d = (ind[j] - means[j]) / (spans[j] if spans[j] != 0 else 1.0)
                    vars_[j] += d * d
            std_norm = math.sqrt(sum(vars_) / (pop_size * max(1, dim)))

            if std_norm < 1e-3:
                # reinitialize worst half, keep best half
                order = sorted(range(pop_size), key=lambda k: fit[k])
                keep = pop_size // 2
                for k in order[keep:]:
                    pop[k] = rand_vec()
                    fit[k] = evaluate(pop[k])
                best_idx = min(range(pop_size), key=lambda k: fit[k])
                if fit[best_idx] < best:
                    best = fit[best_idx]
                    best_x = pop[best_idx][:]

    return best



";;;31536b66-ac41-4b52-a4ce-a9fa44806560;{}
2026-02-27 07:46:01.383445+00:00;2738;assistant;"```python
import random
import time
import math

def run(func, dim, bounds, max_time):
    """"""
    Improved time-bounded minimizer (no external libs):
    - DE/current-to-best/1/bin with per-individual jDE-style self-adaptation (Fi, CRi)
    - Low-discrepancy (Halton) + opposition-based initialization
    - Lightweight memoization
    - Periodic multi-start local search:
        * randomized coordinate search + small pattern steps
        * occasional 2D subspace refinement
    - Diversity injection when stagnating

    Returns: best (minimum) fitness found within max_time seconds.
    """"""

    t0 = time.time()
    deadline = t0 + float(max_time)

    lows = [float(b[0]) for b in bounds]
    highs = [float(b[1]) for b in bounds]
    spans = [highs[i] - lows[i] for i in range(dim)]
    inv_spans = [1.0 / s if s != 0 else 0.0 for s in spans]

    # ---------------- helpers ----------------
    def clip_inplace(x):
        for i in range(dim):
            if x[i] < lows[i]:
                x[i] = lows[i]
            elif x[i] > highs[i]:
                x[i] = highs[i]
        return x

    # small rounding to enable cache hits while not collapsing search too much
    cache = {}
    def evaluate(x):
        key = tuple(round(v, 10) for v in x)
        v = cache.get(key)
        if v is None:
            v = float(func(list(x)))
            cache[key] = v
        return v

    def rand_vec():
        return [lows[i] + random.random() * spans[i] for i in range(dim)]

    # --- Halton sequence for better initial coverage (no libs) ---
    def _first_primes(n):
        primes = []
        x = 2
        while len(primes) < n:
            is_p = True
            r = int(math.sqrt(x))
            for p in primes:
                if p > r:
                    break
                if x % p == 0:
                    is_p = False
                    break
            if is_p:
                primes.append(x)
            x += 1
        return primes

    def _van_der_corput(k, base):
        # radical inverse
        v, denom = 0.0, 1.0
        while k > 0:
            k, rem = divmod(k, base)
            denom *= base
            v += rem / denom
        return v

    primes = _first_primes(max(1, dim))

    def halton_point(index):
        # index should start at 1
        return [_van_der_corput(index, primes[j]) for j in range(dim)]

    def from_unit(u):
        return [lows[i] + u[i] * spans[i] for i in range(dim)]

    def opposition(x):
        # opposite point across the center of bounds
        return [lows[i] + highs[i] - x[i] for i in range(dim)]

    # ---------------- local search ----------------
    def local_search(x0, f0, time_limit):
        """"""
        Derivative-free local search:
        - randomized coordinate steps with decaying step sizes
        - occasional 2D subspace tweak
        """"""
        x = x0[:]
        fx = f0

        # start with moderately sized steps; shrink adaptively
        steps = [0.15 * spans[i] if spans[i] > 0 else 0.0 for i in range(dim)]
        min_step = 1e-12

        no_improve_rounds = 0
        order = list(range(dim))

        while time.time() < time_limit:
            random.shuffle(order)
            improved = False

            # coordinate moves
            for i in order:
                if time.time() >= time_limit:
                    break
                si = steps[i]
                if si <= min_step:
                    continue

                # try both directions; also a small ""pattern"" overshoot if improved
                best_local = (fx, None)

                # +si
                xp = x[:]
                xp[i] += si
                clip_inplace(xp)
                fp = evaluate(xp)
                if fp < best_local[0]:
                    best_local = (fp, xp)

                # -si
                xm = x[:]
                xm[i] -= si
                clip_inplace(xm)
                fm = evaluate(xm)
                if fm < best_local[0]:
                    best_local = (fm, xm)

                if best_local[1] is not None:
                    x = best_local[1]
                    fx = best_local[0]
                    improved = True

                    # pattern step in same direction (small)
                    if time.time() < time_limit:
                        # infer direction by comparing coordinate
                        direction = 1.0 if x[i] > x0[i] else -1.0
                        xt = x[:]
                        xt[i] += direction * 0.5 * si
                        clip_inplace(xt)
                        ft = evaluate(xt)
                        if ft < fx:
                            x, fx = xt, ft

            # occasional 2D random subspace adjustment
            if time.time() < time_limit and dim >= 2 and random.random() < 0.25:
                i = random.randrange(dim)
                j = random.randrange(dim - 1)
                if j >= i:
                    j += 1
                si = steps[i]
                sj = steps[j]
                if si > min_step or sj > min_step:
                    # random small combination
                    xt = x[:]
                    xt[i] += (random.random() * 2 - 1) * si
                    xt[j] += (random.random() * 2 - 1) * sj
                    clip_inplace(xt)
                    ft = evaluate(xt)
                    if ft < fx:
                        x, fx = xt, ft
                        improved = True

            if improved:
                no_improve_rounds = 0
            else:
                no_improve_rounds += 1
                # shrink steps when stuck
                shrink = 0.6 if no_improve_rounds < 3 else 0.35
                for k in range(dim):
                    steps[k] *= shrink
                if max(steps) <= min_step:
                    break

            x0 = x[:]  # update reference for pattern direction guess

        return x, fx

    # ---------------- population init ----------------
    # population size: scale with dimension but keep modest for time-bounded runs
    pop_size = max(12, min(50, 8 * dim + 8))

    pop = []
    fit = []

    # Use Halton points + their opposites for coverage, then fill randomly
    # Start index at 1 to avoid all zeros.
    halton_needed = min(pop_size, max(4, pop_size // 2))
    for k in range(1, halton_needed + 1):
        u = halton_point(k)
        x = from_unit(u)
        xo = opposition(x)
        pop.append(x)
        if len(pop) < pop_size:
            pop.append(xo)

    while len(pop) < pop_size:
        pop.append(rand_vec())

    # Evaluate and (optionally) keep the better of each pair (x, opposition(x))
    for idx in range(pop_size):
        f = evaluate(pop[idx])
        fit.append(f)

    best_idx = min(range(pop_size), key=lambda i: fit[i])
    best_x = pop[best_idx][:]
    best = fit[best_idx]

    # ------------- DE parameters: jDE self-adaptation -------------
    # Each individual has its own F and CR that evolve
    Fi = [0.5 + 0.3 * random.random() for _ in range(pop_size)]
    CRi = [0.2 + 0.6 * random.random() for _ in range(pop_size)]
    tau1 = 0.1
    tau2 = 0.1
    Fl, Fu = 0.1, 0.9

    # Stagnation tracking
    last_best = best
    stagnation = 0

    gen = 0
    while True:
        now = time.time()
        if now >= deadline:
            return best

        gen += 1

        # Choose strategy probability: sometimes use DE/rand/1 for diversity
        use_current_to_best = 0.8

        for i in range(pop_size):
            if time.time() >= deadline:
                return best

            # jDE adaptation
            if random.random() < tau1:
                Fi[i] = Fl + random.random() * (Fu - Fl)
            if random.random() < tau2:
                CRi[i] = random.random()

            F = Fi[i]
            CR = CRi[i]

            # pick distinct indices
            idxs = list(range(pop_size))
            idxs.remove(i)
            a, b, c = random.sample(idxs, 3)

            xi = pop[i]
            xa, xb, xc = pop[a], pop[b], pop[c]

            # mutation
            if random.random() < use_current_to_best:
                # current-to-best/1: v = xi + F*(best - xi) + F*(xb - xc)
                v = [xi[j] + F * (best_x[j] - xi[j]) + F * (xb[j] - xc[j]) for j in range(dim)]
            else:
                # rand/1: v = xa + F*(xb - xc)
                v = [xa[j] + F * (xb[j] - xc[j]) for j in range(dim)]

            # binomial crossover
            u = xi[:]
            jrand = random.randrange(dim)
            for j in range(dim):
                if random.random() < CR or j == jrand:
                    u[j] = v[j]

            clip_inplace(u)
            fu = evaluate(u)

            # selection + ""success-based"" keep of parameters already handled by jDE
            if fu <= fit[i]:
                pop[i] = u
                fit[i] = fu
                if fu < best:
                    best = fu
                    best_x = u[:]

        # ---- stagnation / diversity injection ----
        if best < last_best - 1e-12:
            last_best = best
            stagnation = 0
        else:
            stagnation += 1

        # compute cheap diversity estimate occasionally
        if gen % max(5, 2 + dim // 3) == 0 and time.time() < deadline:
            # If stagnating, inject new candidates near best + random immigrants
            if stagnation >= 6:
                # keep top fraction, replace worst fraction
                order = sorted(range(pop_size), key=lambda k: fit[k])
                keep = max(3, pop_size // 3)

                # immigrants: some random, some gaussian-like around best (triangular)
                for idx in order[keep:]:
                    if time.time() >= deadline:
                        return best
                    if random.random() < 0.6:
                        # near-best perturbation (triangular approx)
                        xnew = best_x[:]
                        for j in range(dim):
                            if spans[j] == 0:
                                continue
                            # triangular noise in [-1,1]
                            noise = (random.random() - random.random())
                            # scale shrinks with stagnation but not too small
                            scale = (0.05 + 0.15 * (1.0 / (1.0 + stagnation))) * spans[j]
                            xnew[j] += noise * scale
                        clip_inplace(xnew)
                    else:
                        xnew = rand_vec()

                    fnew = evaluate(xnew)
                    pop[idx] = xnew
                    fit[idx] = fnew
                    Fi[idx] = Fl + random.random() * (Fu - Fl)
                    CRi[idx] = random.random()

                    if fnew < best:
                        best = fnew
                        best_x = xnew[:]

                stagnation = 0  # reset after injection

        # ---- periodic local search on best (budgeted) ----
        if gen % max(7, 6 + dim // 2) == 0 and time.time() < deadline:
            remaining = deadline - time.time()
            # spend a small but meaningful fraction on local search
            budget = min(0.20 * float(max_time), 0.30 * remaining)
            if budget > 0:
                xls, fls = local_search(best_x, best, time.time() + budget)
                if fls < best:
                    best = fls
                    best_x = xls[:]
                    last_best = best
                    stagnation = 0
```";;;87a2365e-7c8b-40dd-b954-9d91840482fc;{}
2026-02-27 07:59:39.846266+00:00;0;user;"Improve.
The output values and codes for the last generated algorithms are as follows:
1. output value is: 59.70164733531614

 1. algorithm code is:
import random
import time
import math

def run(func, dim, bounds, max_time):
    """"""
    Improved time-bounded minimizer (no external libs):
    - DE/current-to-best/1/bin with per-individual jDE-style self-adaptation (Fi, CRi)
    - Low-discrepancy (Halton) + opposition-based initialization
    - Lightweight memoization
    - Periodic multi-start local search:
        * randomized coordinate search + small pattern steps
        * occasional 2D subspace refinement
    - Diversity injection when stagnating

    Returns: best (minimum) fitness found within max_time seconds.
    """"""

    t0 = time.time()
    deadline = t0 + float(max_time)

    lows = [float(b[0]) for b in bounds]
    highs = [float(b[1]) for b in bounds]
    spans = [highs[i] - lows[i] for i in range(dim)]
    inv_spans = [1.0 / s if s != 0 else 0.0 for s in spans]

    # ---------------- helpers ----------------
    def clip_inplace(x):
        for i in range(dim):
            if x[i] < lows[i]:
                x[i] = lows[i]
            elif x[i] > highs[i]:
                x[i] = highs[i]
        return x

    # small rounding to enable cache hits while not collapsing search too much
    cache = {}
    def evaluate(x):
        key = tuple(round(v, 10) for v in x)
        v = cache.get(key)
        if v is None:
            v = float(func(list(x)))
            cache[key] = v
        return v

    def rand_vec():
        return [lows[i] + random.random() * spans[i] for i in range(dim)]

    # --- Halton sequence for better initial coverage (no libs) ---
    def _first_primes(n):
        primes = []
        x = 2
        while len(primes) < n:
            is_p = True
            r = int(math.sqrt(x))
            for p in primes:
                if p > r:
                    break
                if x % p == 0:
                    is_p = False
                    break
            if is_p:
                primes.append(x)
            x += 1
        return primes

    def _van_der_corput(k, base):
        # radical inverse
        v, denom = 0.0, 1.0
        while k > 0:
            k, rem = divmod(k, base)
            denom *= base
            v += rem / denom
        return v

    primes = _first_primes(max(1, dim))

    def halton_point(index):
        # index should start at 1
        return [_van_der_corput(index, primes[j]) for j in range(dim)]

    def from_unit(u):
        return [lows[i] + u[i] * spans[i] for i in range(dim)]

    def opposition(x):
        # opposite point across the center of bounds
        return [lows[i] + highs[i] - x[i] for i in range(dim)]

    # ---------------- local search ----------------
    def local_search(x0, f0, time_limit):
        """"""
        Derivative-free local search:
        - randomized coordinate steps with decaying step sizes
        - occasional 2D subspace tweak
        """"""
        x = x0[:]
        fx = f0

        # start with moderately sized steps; shrink adaptively
        steps = [0.15 * spans[i] if spans[i] > 0 else 0.0 for i in range(dim)]
        min_step = 1e-12

        no_improve_rounds = 0
        order = list(range(dim))

        while time.time() < time_limit:
            random.shuffle(order)
            improved = False

            # coordinate moves
            for i in order:
                if time.time() >= time_limit:
                    break
                si = steps[i]
                if si <= min_step:
                    continue

                # try both directions; also a small ""pattern"" overshoot if improved
                best_local = (fx, None)

                # +si
                xp = x[:]
                xp[i] += si
                clip_inplace(xp)
                fp = evaluate(xp)
                if fp < best_local[0]:
                    best_local = (fp, xp)

                # -si
                xm = x[:]
                xm[i] -= si
                clip_inplace(xm)
                fm = evaluate(xm)
                if fm < best_local[0]:
                    best_local = (fm, xm)

                if best_local[1] is not None:
                    x = best_local[1]
                    fx = best_local[0]
                    improved = True

                    # pattern step in same direction (small)
                    if time.time() < time_limit:
                        # infer direction by comparing coordinate
                        direction = 1.0 if x[i] > x0[i] else -1.0
                        xt = x[:]
                        xt[i] += direction * 0.5 * si
                        clip_inplace(xt)
                        ft = evaluate(xt)
                        if ft < fx:
                            x, fx = xt, ft

            # occasional 2D random subspace adjustment
